Title,Text,Section
Fifties from Rohit Sharma and Shreyas Iyer guide India to 7-wicket win against Pakistan,"6 / 8
Virat Kohli seen with Shadab Khan after India's victory during the ICC Men's cricket World Cup match between India and Pakistan at Narendra Modi stadium in Ahmedabad on Saturday. Express photo by Nirmal Harindran, 14-10-2023, Ahmedabad",Sports
Glenn Maxwell says teammates said he looked like ï¿½ï¿½ï¿½salmon on ground shakingï¿½ï¿½ï¿½ during match-winning do,"Glenn Maxwell produced one of the most astonishing Cricket World Cup innings by smashing 201 not out off 128 balls on Tuesday to lead Australia past Afghanistan with 19 deliveries to spare and into the semifinals.

Maxwell finished his highest ODI knock, unable to run between the wickets because of cramps, just slashing the ball over the boundary without moving his legs as Australia chased down its target of 292. He hit 21 fours as well as 10 sixes, the last coming off the final ball of the match.

The allrounder came to the rescue after Australia slumped to 91-7 in reply to Afghanistanï¿½ï¿½ï¿½s 291-5.

Advertisement

In a recent interaction with Fox Cricket, the Aussies star recalled a few hilarious mid-pitch conversations with skipper Pat Cummins and revealed how it helped him battle through the grind.

ï¿½ï¿½ï¿½Thereï¿½ï¿½ï¿½s plenty of banter being thrown around in the changeroom. Pat sort of walked in and thrown his helmet on the ground and gone, ï¿½ï¿½ï¿½Canï¿½ï¿½ï¿½t believe it. My strike rateï¿½ï¿½ nouldnï¿½ï¿½ï¿½t have knocked back all those singles,ï¿½ï¿½ï¿½ Maxwell said.

Pat Cummins finished on an unbeaten 12 runs off 68 balls.

ï¿½ï¿½ï¿½Obviously weï¿½ï¿½ï¿½re all getting taken the mickey out of. Iï¿½ï¿½ï¿½m getting taken the mickey out of for not being able to run properly, like a salmon on the ground shaking. It was just such a great feeling in the changeroom. It reminded me of the T20 World Cup in 2021, the same sort of feeling ï¿½ï¿½ï¿½ energetic, electric, exciting and everyone felt like they were heading towards the same end goal. Who knows, it could be the same here,ï¿½ï¿½ï¿½ Maxwell added.

On the upcoming clash against the Proteas in the semis, he said that the team is confident about their abilities. ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s pretty exciting for our group to have that belief. Weï¿½ï¿½ï¿½ve got four different century makers in our line-up (Maxwell, David Warner, Travis Head, Mitch Marsh). Guys who you feel are primed, ready to go, on the cusp of doing something special. I just canï¿½ï¿½ï¿½t see mind to take them down,ï¿½ï¿½ï¿½ explained Ma",Sports
"Hardik Pandya, injured during World Cup, set to miss series against Australia, South Africa","All rounder Hardik Pandya will be out for at least another two months because of the ankle injury sustained when he tried to stop a ball off his own bowling in the World Cup league game against Bangladesh.
The Indian Express understands that Pandya will miss the upcoming T20I series at home against Australia and is also likely to miss three T20Is and three ODIs in South Africa.
The Baroda all-rounder lost his balance while trying to stop a shot from Bangladesh opener Liton Das and dragged his right boot while landing on the pitch. He got up and looked in discomfort as he stood on his haunches. Pandya was later rushed to the National Cricket Academy for rehabilitation and then ruled out from the ongoing World Cup.
Advertisement

The medical team is yet to take a call if Pandya needs a surgery.

Two weeks ago, Pandya was asked to bowl in the nets with strength and conditioning coaches advising him to increase speed slowly. The support staff didnï¿½ï¿½ï¿½t want him to put too much pressure on his ankle. It is lehat Pandya didnï¿½ï¿½ï¿½t face any problem in the first three balls he bowled. He decided to increase the intensity of his bowling for the next delivery. It was during the fourth ball that he felt a bit of pain in his leg.

Pandya informed the support staff about the pain he felt on his right ankle. The NCA medical team decided to get another round of scans done.

Pandya had penned down a heartfelt message on the X: ï¿½ï¿½ï¿½Tough to digest the fact that I will miss out on the remaining part of the World Cup. Iï¿½ï¿½ï¿½ll be with the team, in spirit, cheering them on every ball of every game. Thanks for all the wishes, the love, and the support has been incredible. This team is special and Iï¿½ï¿½ï¿½m sure weï¿½ï¿½ï¿½ll make everyone proud. Love, always, HPï¿½ï¿½ï¿½.

Advertisement

The tournamentï¿½ï¿½ï¿½s Event Technical Committee had approved seamer Prasidh Krishna as Pandyaï¿½ï¿½ï¿½s replacement. The 27-year-old, Krishna, who has made a comeback after a long injury layoff, has pla",Sports
"Haryana HBSE Board Exams 2024: Deadline postponed for online application of Class 10th, 12th","Haryana HBSE Board Exams 2024: The Haryana School Education Board (BSEH) today extended the deadline for registration for Class 10, 12 exam application forms to November 24, 2023. Students can register for the board exams at the official website ï¿½ï¿½ï¿½ bseh.org.in.
Earlier, the deadline for application forms for Haryana HBSE Board Exams 2024 was November 21, which has now been extended till the end of this",Education
ICC pitch consultant raises concerns about switching of pitch that might favour India if they reach ODI World Cup final,"ICC pitch consultant Andy Atkinson has raised questions whether the pitch for the final of the ICC World Cup to be played at the Narendra Modi Stadium in Ahmedabad on November 19 will be prepared ï¿½ï¿½ï¿½without favouritismï¿½ï¿½ï¿½.

The Daily Mail reported that Atkinson had flown to Ahmedabad last Friday to check on preparations for the final after being unsatisfied with the pitch changes being made to reportedly favour India, the home team.

The Indian Express reported on Tuesday that the Indian team management asked BCCI curators to shave off most of the grass on the Wankhede Stadium playing surface for their semifinal clash against New Zealand.

Advertisement

The management wanted a slow surface that will assist Indiaï¿½ï¿½ï¿½s world-class spinners.

India has performed well on slow tracks at home over the past few years. Before the World Cup, the team management had requested for their matches to be held on slow pitches.

Pitches at ICC events are prepared under the supervision of Atkinson, who agreeshe home board which of the numbered strips on the square will be used for each game.

The Daily Mail report however says that the Ahmedebad Stadium has played three of the four group games on different surfaces from those on the schedule. And Atkinson fears the same could happen if India reach the final on Sunday.

Advertisement

Atkinsonï¿½ï¿½ï¿½s recommendation was that the final should be played on pitch No 5, which has been used only once, though he learned last week that pitch No 6 ï¿½ï¿½ï¿½ which has been used twice ï¿½ï¿½ï¿½ could get the nod to bring Indiaï¿½ï¿½ï¿½s spinners into play.

In his email, Atkinson warns: ï¿½ï¿½ï¿½As a result of these actions, one must speculate if this will be the first ever ICC CWC (cricket World Cup) final to have a pitch which has been specifically chosen and prepared to their stipulation at the request of the team management and/or the hierarchy of the home nation board.ï¿½ï¿½ï¿½

He added: ï¿½ï¿½ï¿½Or will it be selected or prepared without favouritism for either of tal manner, and unquestionably because it is the usual pitch for the occasion?ï¿½",Sports
ICC suspends Sri Lanka Cricketï¿½ï¿½ï¿½s membership with immediate effect due to ï¿½ï¿½ï¿½government int,"Sri Lankan cricket fans during the Cricket World Cup match between Sri Lanka and Bangladesh at the Arun Jaitley Stadium in New Delhi. (PTI Photo)

Sri Lanka Cricketï¿½ï¿½ï¿½s membership of the International Cricket Council (ICC) has been suspended by the ICC Board with immediate effect, the global governing body of the sport announced on Friday evening.

In a short press release the ICC said: ï¿½ï¿½ï¿½The ICC Board met today and determined that Sri Lanka Cricket is in serious breach of its obligations as a Member, in particular, the requirement to manage its affairs autonomously and ensure that there is no government interference in the governance, regulation and/or administration of cricket i",Sports
IIFT exam 2015: All You Need to Know About the Test Pattern,"The IIFT entrance exam is scheduled for November 22, 2015. We tell you what would be the general pattern of the exam. Take a look.

The general pattern includes four sections ï¿½ï¿½ï¿½ General Awareness, English Usage, Reading Comprehension (sub part of section 2), Logical Reasoning, Data Interpretation and Quantitative Ability (sub part of section 4). Overall 118-128 questions are asked where attempting 80 is counted good.

The first section has 25-30 questions and relatively takes less time. The second section includes a total number of 40-45 questions and is divided in two sub parts. Part 1 is English Usage and part 2 Reading Comprehension. You can score a good 16 marks by dedicating not more than 25 minutes to this section.

Advertisement

Section 3 (Logical Reasoning) is time consuming and takes around 30 minutes. But you can score 14 marks in this section.

Section 4 is again divided in two parts ï¿½ï¿½ï¿½ Data Interpretation and Quantitative Ability. Around 20 questions are offered in the former and yo attempt six. While in the latter (Quantitative Ability), you can achieve around a good 13 marks.

For the 2015-17 batch, IIFT had shortlisted 1,411 candidates for the final round of Essay Writing, Group Discussion and Interview. IIFT has an intake of about 200-250.

However, the actual cut-offs for calls for the GDPI process is much higher than these mentioned above.

Advertisement

IIFT is a two hour exam and therefore is a test of speed. As there is a differential marking scheme, the candidate should lay emphasis on solving more questions from the sections in which each question carries more weightage.

The candidates who clear the cut-off are shortlisted for the further stages of the selection procedure. The shortlisted candidates are then called for Essay GD-PI round. The Essay GD-PI is usually conducted in the month of Feb-March.

ï¿½ï¿½ï¿½ Inputs from Gautam Puri and Gautam Bawa of Career La",Education
"IIT-Madras launches information platform on accelerators, incubators","The Indian Institute of Technology (IIT) Madrasï¿½ï¿½ï¿½ Centre for Research on Start-ups and Risk Financing (CREST) has developed the countryï¿½ï¿½ï¿½s first information platform on incubators and accelerators.

The platform is developed in partnership with YNOS, an IIT Madras-incubated start-up. The information platform will contain comprehensive information on incubators and accelerators, which seeks to play an important role in helping start-ups navigate an uncertain entrepreneurial ecosystem.

India had about 1,000 active incubators, but until now, the information about them was scattered and not easily available in a single location, an IIT Madras statement said. Entrepreneurs, the institute said, had to spend a lot of time and effort to identify the incubator most suitable for their start-up.

Advertisement

The platform would address this pain point and help the start-up founders to identify, compare and analyse incubators very easily and would shortlist one that best fits their requirements.

The incorm has been developed using the latest technology tools to quickly analyse the incubator and accelerator landscape in India. It features intuitive filters on multiple incubator parameters to quickly identify the set of incubators that satisfy different criteria for shortlisting and a facility to bookmark shortlisted incubators for detailed assessment at a later stage.",Education
"India vs New Zealand Highlights, World Cup 2023 Semi-Final: Mohammed Shami claims seven wickets, India reach World Cup final","India vs New Zealand Semi-Final Live Score: Virat Kohli during the innings break

I said in Kolkata, the great man (Sachin Tendulkar) just congratulated me. All this feels like a dream, too good to be true. Feels surreal for me. Again a big game today, I had to play the role I have played throughout the tournament so that the guys around me can go and express themselves. Just glad everything came together so nicely and we put up a great total on the board as well. (On how he gets the consistency going) Most important thing is to make my team win and whatever it takes to do that I am ready to do that. Whether running singles and doubles, hitting boundaries... whatever the team wants me to do. I have been given a role this tournament and I have been trying to play that to the best of my abilities - try to dig deep and bat long so the guys around me can play around me and have that confidence in the later overs where I can dominate with the bat as well.

(On his celebration after reaching the hundred) As I said stuff of dreams. Anushka was sitting right there, Sachin paaji was here too. Difficult to explain this. If I could paint a perfect picture I would want this to be the picture. My life partner, the person I love the most is sitting there, my hero is sitting there and I was able to get the 50th (ODI hundred) in front of all of them and all these stands in Wankhede as well, such a history venue so it was amazing. (Assessing the team's innings) In a big game you are happy with anything over 330-340. To get close to 400 is amazing. Lot of credit has to go to Shreyas the way he came and batted freely.. Shubman and Rohit at the top, KL finishing with the flurry... I think everyone did their roles to perfection and did the job beautifully for the team. A perfect batting performance but just one half of the game is done. Still got to go out there and be professional with the ball and do the things we have done in the tournament so far.",Sports
Indian Gen Z spends 73% more time learning than other generations: LinkedIn,"The report also shows that developments in Generative AI offers an opportunity to break down barriers across cultures, geographies and industries. (Representative image. Reuters)
The global AI conversations shot up by 70 per cent from December 2022 to September 2023, while applications to AI and AI-related job postings increased by 11 per cent globally and 5.6 per cent in India. The data was revealed by LinkedInï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½Future of Work: State of AI @ Workï¿½ï¿½ï¿½ report.
Experts believe that AIï¿½ï¿½ï¿½s growing importance has led to a greater adoption of the technology at work, resulting in an increased need for AI talent. Industries in India that are seeing the greatest demand for individuals with AI skills include Professional Services, Technology, Information and Media,",Education
JEE Advanced: Check IIT Bhilaiï¿½ï¿½ï¿½s rankings sinc,"JEE Advanced 2024: The Indian Institute of Technology (IIT) Bhilai is one of the 23 IITs in India and was established in 2016. The institute, for the first time, has been placed in the top 100 in the Education Ministryï¿½ï¿½ï¿½s National Institutional Ranking Framework in the engineering category.
IIT Bhilai did not get a spot in the Times Higher Education (THE) rankings in 2024 and QS World University Rankings in",Education
JEE Main 2024: When should I start giving mock tests?,"ýýý Ajay Sharma
The Joint Entrance Examination (JEE) Main is a highly competitive entrance test that opens the door to some of Indiaýýýs finest engineering colleges. Mock tests are an essential part of the preparation process for the aspiring engineers who invest years of time and energy into successfully passing this test. Weýýýll go into the importance of mock exams in this blog and when itýýýs best to include them in your JEE Main preparation plan.
Understanding the purpose of mock tests:
Mock tests are like practice runs for the real deal, offering students a chance to gauge their strengths and weaknesses, fine-tune their time management skills, and get comfortable with the exam format and atmosphere. They can also help boost confidence, minimize exam stress, and sharpen problem-solving abilities. Itýýýs clear that including mock tests in your study schedule is crucial for thorough preparation.
Early phase of preparation:
Advertisement
The journey to cracking JEE Main is a marathon, not a sprint. Beginning your mock test early in your preparation phase can provide you with important insights into your current level of understanding and identify areas that require more attention. Starting with mock tests in the early phase helps in preparing a base and understanding the exam pattern, making it easier to create a targeted study plan.
As a rule of thumb, initiating mock tests about 3 to 4 months before the actual examination can be beneficial. For example, in 2024, the first phase of JEE Main is scheduled in January, so the early phase for the same was around September to October. So those students who have already done this part or planning to do it now, have completed their early phase of preparation. This allows ample time for both self-study and targeted improvement based on your performance in the mock tests.
Mid-preparation phase:
The mid-phase of your JEE Main preparation gets increasingly important as you move forward because itï¿½ï¿½ï¿½s when you may sharpen your abilities and adjust your strategies. Bypoint, you should have covered a significant portion of the syllabus. Incorporating mock tests into your routine during this stage helps you assess your progress, identify weak areas, and focus on refining your time management skills.
Around 2 to 3 months before the examination, consider taking full-length mock tests on a regular basis. This not only helps in building stamina for the lengthy exam but also provides a realistic preview of the actual test conditions. Analysing your performance in these mock tests will enable you to prioritize topics and allocate your study time more efficiently.
Advertisement
(The writer is the national academic director, engineering at Aakash BYJUï¿½ï¿",Education
"ýýýLearn from India, create a bigger pool of playersýýý: Shoaib Malikýýýs advice PCB after Pakistan fail to qualify for the semifinals","Former Pakistan captain Shoaib Malik has suggested the Pakistan Cricket Board (PCB) should take a cue from the Indian cricket and make a bigger pool in every format.

ï¿½ï¿½ï¿½In this World Cup, India were covered from all the aspects. I am not talking about only three departments ï¿½ï¿½ï¿½ bowling, batting and fielding,ï¿½ï¿½ï¿½ Malik said on A Sports.

Follow all the action from the Cricket World Cup 2023 on our special World Cup section. You can also find the latest stats, like the top scorer and the highest wicket-taker of the current edition, upcoming World Cup fixtures and the points table on the site.

Advertisement

ï¿½ï¿½ï¿½They have suffered injuries as well but they kept their plan B ready. Moving forward, having a pool of players is going to be most important. Pool of players in every format and they should get equal chance so that when the opportunity comes, they are ready.

ï¿½ï¿½ï¿½We do go in the rebuilding process, but we donï¿½ï¿½ï¿½t stick to our own decisions. We donï¿½ï¿½ï¿½t work consistkï¿½ï¿½ï¿½s co-panelist and former teammate, Misbah suggested the inability to take constructive criticism when team is doing well has cost them badly.

ï¿½ï¿½ï¿½After winning every series and food performances, we are not ready to hear anything about improvement. I am not only talking about the players, it is overall,ï¿½ï¿½ï¿½ said Misbah.

Advertisement

You can try your hand at solving our Cricket World Cup crossword

ï¿½ï¿½ï¿½When Team is winning, doing well then why are you pointing out. You need consistent improvement, even if you are winning.

ï¿½ï¿½ï¿½We should point out the areas, where we can work. Playing against good teams, in good tournaments can give you a better picture. Those who will talk about it, the entire system will be against you,ï¿½ï¿½ï¿½ he said.

Advertisement

Misbah also lamented Pakistan spinners, who were exposed once the pacers were gone for runs.

ï¿½ï¿½ï¿½When your pacers were doing well, they covered the weakness of our spinners. As a team management, you do keep an eye on thmprovement.

ï¿½ï¿½ï¿½You canï¿½ï¿½ï¿½t close your eyes on those areas. In the pressure situation against big teams those things will haunt you. Then again NRR things will come up,ï¿½ï¿½ï¿½ said Misbah.

Wasim Akram and Moin Khan said the Pakistan players looked fatigues.

ï¿½ï¿½ï¿½There were lack of planning and poor fitness,ï¿½ï¿½ï¿½ said Moin.

Advertisement

ï¿½ï¿½ï¿½There is no quick fix. The problem is we will forget about it the mome",Sports
"MoE, IIT Kanpurï¿½ï¿½ï¿½s SATHEE begin outreach to transform KVs, NVs, CBSE schools exam prepa","The Ministry of Education and IIT Kanpur on November 21 announced the successful outreach of SATHEE (Self-Assessment Test and Help for Entrance Exams), an online education platform to empower the millions of students preparing for competitive exams across the country.
This platform was unveiled by K Sanjay Murthy, Secretary, Department of Higher Education, Ministry of Education, in an event at Shastri Bhawan in presence of other invited dignitaries Professor S. Ganesh, Officiating Director, Indian Institute of Technology, Kanpur; Govind Jaiswal, Joint Secretary, Higher Education, Ministry of Education; Sanjay Kumar, Honï¿½ï¿½ï¿½ble Secretary, School Education, Ministry of Education, Professor Amey Karkare, Principal Investigator, SATHEE Project, IIT K",Education
NEET UG: AIIMS Raipur is top medical college in Chhattisgarh,"NEET UG 2024: This is the second time AIIMS Raipur has made it to the list of NIRF rankings (Image credit: AIIMS Raipur FaceBook page)
Listen to this article NEET UG: AIIMS Raipur is top medical college in Chhattisgarh x 00:00 1x 1.5x 1.8x
The rank of AIIMS Raipur has seen a rise in the NIRF medical college rankings 2023. The AIIMS Raipur was ranked at the 49th spot in the NIRF 2023 medical college rankings but is placed in the 39th rank in the NIRF 2023 medical rankings. This is the second time AIIMS Raipur has bagged a spot in the NIRF rankings medical category. The institute is not ranked in the overall or research categories.",Education
"NMAT 2015 Results Declared, Check the results at nmat.org.in","The Graduate Management Admission Council (GMAC) has declared the National Management Aptitude Test NMAT 2015 Results. Candidates who had successfully attempted the exam between October 6 and November 4 can click here to check the official website.

Once the website opens, check this link, ï¿½ï¿½ï¿½Results announced for candidates who appeared for the exam between 06th October to 4th November, 2015 Check you score cardï¿½ï¿½ï¿½. Then enter your email address and the results will be displayed on the screen.

The NMAT is a computer based exam which is organised by Graduate Management Admiss",Education
"Organise events and celebrate Constitution Day on Nov 26: UGC to colleges, universities","The University Grants Commission (UGC) has asked the higher educational institutions to make the students aware of Constitution Day 2023 and encourage them to participate in the events arranged as part of it. Constitution Day or Samvidhan Divas is celebrated in India on November 26 every year to commemorate the adoption of the Constitution of India.
An important part of the celebration is reading the Preamble to the Constitution and reaffirming the commitment to uphold its ideology, UGC added saying that a provision has also been made on the MyGov portal to ï¿½ï¿½ï¿½Read the Preambleï¿½ï¿½ï¿½ online and download a certificate.
UGC has suggested that colleges and universities organise other activities including talks and webinars on Constitutional values and fundamentals of the Indian Constitution.
The Commission has asked the higher educational institutions to upload the activities conducted along with photos and videos on the University Activity Monitoring Portal (UAMP) at uam",Education
Pakistan names Wahab Riaz as head of national selection committee; Sohail Tanvir to head junior selection panel,"The overhaul in Pakistan cricketï¿½ï¿½ï¿½s top echelons continues after the teamï¿½ï¿½ï¿½s ouster from the ongoing Cricket World Cup after a fifth-place finish in the group stage.
Just two days after former Test captain Mohammad Hafeez was entrusted the role of Team Director for the Pakistan menï¿½ï¿½ï¿½s cricket team and Shan Masood and Shaheen Shah Afridi took over the reins of the national team from Babar Azam, the Pakistan Cricket Board picked two former Pakistan pacers to lead two crucial selection committees.
While former left-arm fast bowler Wahab Riaz was appointed as the chief selector of the national menï¿½ï¿½ï¿½s selection committee, Sohail Tanvir was named as the head of the junior selection committee.
Advertisement
Riazï¿½ï¿½ï¿½s first assignment will be the selection of the national menï¿½ï¿½ï¿½s squad for the three-match Test series against Australia from December 14 to January 7 in Australia and the five-match T20I series against New Zealand from January 12 to 21 in New Zealand. Riaz picked upross the three formats after making his debut for Pakistan in 2008. He represented Pakistan in 27 Tests, 91 ODIs and 36 T20Is.
A PCB press release making the announcement quoted Riaz ï¿½ï¿½ï¿½ who is Pakistanï¿½ï¿½ï¿½s second-most successful bowler in World Cups, registering 35 wickets across three editions of the marquee event ï¿½ï¿½ï¿½ as saying: ï¿½ï¿½ï¿½Heading a selection committee is a challenging task. We have a significant Australia tour coming up that is part of the ICC World Test Championship 2023-25 cycle and a T20I series against New Zealand that will allow us to develop a formidable unit leading up to the ICC T20 World Cup in the USA and West Indies in June next year.
ï¿½ï¿½ï¿½I have a good rapport with the Pakistan Menï¿½ï¿½ï¿½s Team Director Mohammad Hafeez and we will be working closely for the success of Pakistan cricket. My primary goal would be to give weightage to the top performers in domestic cricket and announce well-rounded squads equipped with the necessary skillsets. I will always beck and advice.ï¿½ï¿½ï¿½
Meanwhile, Tanvirï¿½ï¿½ï¿½s first assignment as chairperson of the junior selection committee will be the selection of the Pakistan U19 squad for the 2023 ACC U19 Asia Cup scheduled to be held between 8 and 17 December in UAE. Pakistan U19 will later take part in the ICC U19 World Cup from 13 January to 4 February in Sri Lanka.
Advertisement
Tanvir made his international debut in 2007 and made two Test, 62 ODI and 57 T20I appearances for Pakistan. He picked up 130 wickets and scored 612 runs across the th",Sports
"ýýýPressureýýý from parents behind student suicides, says Supreme Court","ýýýIntense competitionýýý and ýýýpressureýýý of parents on their wards preparing for competitive exams are the main reasons for the rising number of suicides across the country, the Supreme Court said on Monday.
Hearing a plea that sought regulation of the mushrooming coaching institutes and cited the data on student suicides, a bench of justices Sanjiv Khanna and SVN Bhatti, however, expressed helplessness and said the judiciary cannot pass directions in such a scenario.
ýýýThese are not easy things. Pressure from parents is behind all these incidents. More than the children, it is the parents who are putting pressure on them. How can the court pass directions in such a scenario,ýýý the bench told advocate Mohini Priya, appearing for the petitioner ýýý Mumbai-based doctor Aniruddha Narayan Malpani.
Advertisement
Justice Khanna said, ýýýAlthough, most of us will not want any coaching institute to be there, but look at the conditions of schools. There is intense competition and students have no other option but to go to these coaching institutes.ï¿½ï¿½ï¿½ Referring to the 2020 data of the National Crime Records Bureau (NCRB), Priya said it highlights that around 8.2 per cent of students in the country die by suicide.
The bench said that it knows about the situation but the court canï¿½ï¿½ï¿½t pass directions and suggested that the petitioner instead approach the government with his suggestions.
Priya sought to withdraw the plea to approach the appropriate forum, which the court allowed.
The plea filed by Malpani through Priya said that it seeks appropriate directions for regulating the conduct of ï¿½ï¿½ï¿½profit-hungry private coaching institutes mushrooming across India which provide coaching for various competitive entrance examinations such as IIT-JEE (Indian Institute of Technology Joint Entrance Examination) and NEET (National Eligibility cum Entrance Test)ï¿½ï¿½ï¿½.
Advertisement
It said that the petitioner has been constrained to approach the court as several students have died by suicide in recent years bulute lack of regulation and oversight by the Respondents (Centre and state governments)ï¿½ï¿½ï¿½.
ï¿½ï¿½ï¿½Children as young as 14 years enter these coaching factories often away from their homes and undergo rigorous preparation in the anticipation of getting admission to a good medical or engineering college.
ï¿½ï¿½ï¿½After being in a protected home environment, the child is suddenly exposed to the harsh competitive world without being mentally equipped to do so. These profit-hungry coaching institutes, however, do not care about student well-being and are only focussed on minting money leading to the youth of India being pressurised enough to take their own lives,ï¿½ï¿½ï¿½ the petition said.
Advertisement
It said that children are being made to live and study in these coaching factories in subpar and abnormal conditions which are severely affecting their mental health.
ï¿½ï¿½ï¿½What is most dangerous about mental health is that it is invisible, unlike other ailments in our body. However, just like other phyproblems too are triggered by extrinsic forces, surrounding environment and pressures,ï¿½ï¿½ï¿½ it said.
The plea said that student suicides were a grave human rights concern.
ï¿½ï¿½ï¿½The lackadaisical attitude of the Centre in enacting a law despite the rising number of suicides clearly reflects upon the Stateï¿½ï¿½ï¿½s apathy towards protecting these young minds who are the future of our country and their constitutional right to live with dignity guaranteed under Article 21,ï¿½",Education
ýýýSometimes itýýýs nice to see ball dominate batýýý: Mitchell Starc after Australia beat South Africa at Eden Gardens,"Mitchell Starc and Josh Hazlewood were the wreckers in chief for Australia after the Kangaroos bowled excellently in overcast conditions and reduced South Africa to 24/4 after Protea captain Bavuma won the toss and elected to bat.
However, David Millerï¿½ï¿½ï¿½s rescue act took the South Africans to a respectable score of 212 but it was not enough as Pat Cummins made sure his team didnï¿½ï¿½ï¿½t let the opportunity slip away in a low-scoring run-chase against South Africa in the semifinals on Thursday.
The captain had to bail out his team with the bat as he and Mitchell Starc got the Aussies home by three wickets in pursuit of a 213-run target.
Advertisement
After the match, the Aussie seamer spoke at length about the low-scoring thriller and the pitch at Eden Gardens.
ï¿½ï¿½ï¿½ I think it was a tricky wicket throughout and I guess different phases of pressure for both teams throughout the game. So, yeah, I was pretty calm. I think Pat was pretty calm as well. And whilst it was pretty close, we had plenty of squeeze past and make to a final,ï¿½ï¿½ï¿½ Starc said while speaking at the post-match press conference.
However, Starc was a bit surprised at the nature of the surface and said, ï¿½ï¿½ï¿½Yeah, Iï¿½ï¿½ï¿½m certainly not going to say Iï¿½ï¿½ï¿½m one to read pitches and know what they do. I mean, training here the last few days, the practice wicket certainly turned a lot. From all reports, I think the wicket we played on has been used a few times so no surprise that it did turn. It is probably a little surprising that it did seam around a little bit whilst I said before it was pretty inconsistent pace wise, I think average first inning scores here have been sort of around 300 mark or a little bit higher. So yeah, a little bit surprising but you know sometimes itï¿½ï¿½ï¿½s nice to see ball dominate bat.ï¿½ï¿½ï¿½
On a personal front with the ball, Starc, who picked 3/34, expressed happiness with his spell and said, ï¿½ï¿½ï¿½Yeah, thatï¿½ï¿½ï¿½s probably not been the tournament I would have liked from the get go br power play was probably what got us on our way. And there were other key moments through the day with bat and ball, but to start the game like that with Joshie [Hazelwood] and I, power play wickets have probably been not our strong suit through the tournament so itï¿½ï¿½ï¿½s nice to have a power play of what two for 18 or something like that so the way Josh bowled throughout to finish two for 12 was incredible, and then Trav with bat and ball. I think a lot of guys in the field as well, the way Davey stepped up in the field and led by example. You could probably name everyone at different circumstances through the day to really step up in a big ga",Sports
Sourav Gangulyï¿½ï¿½ï¿½s tribute to Virender Sehwag: ï¿½ï¿½ï¿½You changed dynamics of batting at top,"Former India captain Sourav Ganguly has showered praise on Virender Sehwag, who has been included in the ICC Hall of Fame.

ï¿½ï¿½ï¿½You changed the dynamics of batting at the top in Test cricket. Your talent was special. You scored runs at such a fast pace, you were just exceptionally good, and you are probably the best opening batsman after Sunil Gavaskar,ï¿½ï¿½ï¿½ Ganguly wrote in his letter to Sehwag.

Ganguly recalls how he first heard about Sehwag and what was his specialty that made him different from the others.

Advertisement

ï¿½ï¿½ï¿½I remember there was a lot of talk when you first played first-class cricket around how good you were, how hard you hit the ball and how you cleared the boundary ropes.

Follow all the action from the Cricket World Cup 2023 on our special World Cup section. You can also find the latest stats, like the top scorer and the highest wicket-taker of the current edition, upcoming World Cup fixtures and the points table on the site.

ï¿½ï¿½ï¿½That is how I first heard of you.  updating us that you were very good, and you came into the international set-up early on,ï¿½ï¿½ï¿½ said Ganguly.

The former India captain also revealed why the Delhi batsman was bit tentative when he asked him to open for the first time in a Test match at Lordï¿½ï¿½ï¿½s in 2002.

Advertisement

ï¿½ï¿½ï¿½I remember when I told you that you should try opening, you were unsure because you had never done it,ï¿½ï¿½ï¿½ said Ganguly.

ï¿½ï¿½ï¿½I believe no-one is born to bat in any particular position and that you could do it because of the talent you possessed.

ï¿½ï¿½ï¿½You were initially tentative but once you got going for the first time in a Test match at Lordï¿½ï¿½ï¿½s in 2002, you got an 80 in no time. From there, your confidence continued to grow.ï¿½ï¿½ï¿½

Advertisement

Ganguly admitted Sehwag was a better Test batter and explained: ï¿½ï¿½ï¿½You enjoyed playing all the different formats and while you were good at one-day cricket, I think you were even better in Tests.

ï¿½ï¿½ï¿½You could do it in all confavourite innings. You hit a six to get to 200 and then did the same to get to 300 ï¿½ï¿½ï¿½ and you had told us you were going to do it too!

ï¿½ï¿½ï¿½Having you opening the batting made life easy for the batters that came a",Sports
"South Africa vs Afghanistan Highlights, World Cup 2023: Rassie van der Dussen anchors chase to help SA win by 5 wickets","South Africa vs Afghanistan Live Score: Rashid Khan speaks

""Definitely. That game was hard to take for us. It was heart breaking. We dominated but credit to Maxwell for taking the game away from us. The conversation was to focus on the positives and take those things into the game against South Africa. We have to focus on the positives. Played a lot earlier in IPL. Good batting wicket and there is help for the bowlers. We should think about our skills and adjust to the conditions soon as possible. We need to do that whether in Chennai, Delhi, Lucknow and Pune. You can only share the records. You have to adjust and see how it goes. Lots of positive for us. 3-4 guys scoring runs and scoring big 100s. The batting department has set up and the top 5 is contributing for us and taking it deep. The ideal thing has been them finishing the game quite well. Positive things from the World Cup we have got. Those two points were massive for us. Thank you so much.""",Sports
